5,6,30,1.2,0.433,0.733,13,13,22,1,-1
4,6,24,1.5,0.458,0.792,5.5,11,19,2,-1
6,7,42,1.167,0.357,0.548,7.5,15,23,2,-1
7,16,112,2.286,0.321,0.643,2.57,36,72,14,-1
11,8,88,0.727,0.409,0.477,36,36,42,1,-1
2,20,40,10,0.675,0.675,27,27,27,1,-1
9,21,189,2.333,0.429,0.772,3,81,146,27,-1
9,50,450,5.556,0.496,0.958,2.69,223,431,83,-1
10,66,660,6.6,0.273,0.661,1.94,180,436,93,-1
9,90,810,10,0.26,0.786,2.18,211,637,97,-1
9,92,828,10.222,0.286,0.885,1.93,237,733,123,-1
9,51,459,5.667,0.296,0.786,2.34,136,361,58,-1
10,12,120,1.2,0.367,1,1.69,44,120,26,-1
10,53,530,5.3,0.294,0.819,1.79,156,434,87,-1
12,56,672,4.667,0.256,0.827,2.02,172,556,85,-1
10,83,830,8.3,0.266,0.827,2.1,221,686,105,-1
9,32,288,3.556,0.271,0.594,2.23,78,171,35,-1
2,20,40,10,0.775,0.85,31,31,34,1,-1
11,86,946,7.818,0.413,0.853,3.1,391,807,126,-1
11,20,220,1.818,0.168,0.75,3.36,37,165,11,-1
9,5,45,0.556,0.378,0.933,2.83,17,42,6,-1
3,113,339,37.667,0.357,0.378,30.25,121,128,4,-1
9,32,288,3.556,0.302,0.781,2.07,87,225,42,-1
9,75,675,8.333,0.256,0.606,2.19,173,409,79,-1
8,48,384,6,0.302,0.914,1.76,116,351,66,-1
1,17,17,17,0.765,1,3.25,13,17,4,-1
1,57,57,57,0.456,1,3.71,26,57,7,-1
14,185,2590,13.214,0.254,0.651,2.27,657,1687,289,-1
2,116,232,58,0.616,0.802,17.88,143,186,8,-1
10,131,1310,13.1,0.415,0.857,2.74,543,1123,198,-1
1,12,12,12,0.583,1,3.5,7,12,2,-1
7,46,322,6.571,0.155,0.587,4.17,50,189,12,-1
1,12,12,12,0.583,1,3.5,7,12,2,-1
10,98,980,9.8,0.391,0.835,2.41,383,818,159,-1
8,23,184,2.875,0.288,1,1.47,53,184,36,-1
9,99,891,11,0.27,0.818,1.93,241,729,125,-1
11,101,1111,9.182,0.239,0.818,1.61,265,909,165,-1
8,8,64,1,0.203,0.344,4.33,13,22,3,-1
8,21,168,2.625,0.339,0.673,1.97,57,113,29,-1
9,84,756,9.333,0.288,0.791,1.83,218,598,119,-1
10,126,1260,12.6,0.41,0.833,2.63,516,1049,196,-1
12,117,1404,9.75,0.22,0.673,1.68,309,945,184,-1
9,35,315,3.889,0.263,0.667,2.86,83,210,29,-1
9,22,198,2.444,0.298,0.965,2.11,59,191,28,-1
1,45,45,45,0.756,1,5.67,34,45,6,-1
9,122,1098,13.556,0.339,0.947,2.57,372,1040,145,-1
6,46,276,7.667,0.217,0.804,2,60,222,30,-1
5,8,40,1.6,0.35,0.675,4.67,14,27,3,-1
3,31,93,10.333,0.226,0.774,2.1,21,72,10,-1
11,8,88,0.727,0.375,0.602,4.13,33,53,8,-1
10,8,80,0.8,0.5,1,5,40,80,8,-1
10,11,110,1.1,0.382,1,1.5,42,110,28,-1
11,100,1100,9.091,0.269,0.765,1.9,296,842,156,-1
9,32,288,3.556,0.333,0.861,1.68,96,248,57,-1
8,82,656,10.25,0.398,0.951,2.51,261,624,104,-1
12,8,96,0.667,0.198,1,2.11,19,96,9,-1
2,123,246,61.5,0.5,0.504,123,123,124,1,-1
19,123,2337,6.474,0.089,0.089,207,207,208,1,-1
10,65,650,6.5,0.445,0.911,2.58,289,592,112,-1
9,20,180,2.222,0.339,0.772,1.74,61,139,35,-1
4,8,32,2,0.344,0.781,1.83,11,25,6,-1
12,116,1392,9.667,0.246,0.707,1.99,343,984,172,-1
8,40,320,5,0.391,0.991,2.08,125,317,60,-1
8,42,336,5.25,0.363,0.97,2.18,122,326,56,-1
10,131,1310,13.1,0.456,0.851,3,597,1115,199,-1
7,27,189,3.857,0.101,0.619,3.8,19,117,5,-1
8,122,976,15.25,0.227,0.65,1.44,222,634,154,-1
9,97,873,10.778,0.466,0.973,2.42,407,849,168,-1
9,76,684,8.444,0.363,0.874,2.18,248,598,114,-1
12,118,1416,9.833,0.253,0.767,1.95,358,1086,184,-1
9,92,828,10.222,0.365,0.954,2.2,302,790,137,-1
7,9,63,1.286,0.333,0.492,21,21,31,1,-1
5,46,230,9.2,0.278,0.835,2.21,64,192,29,-1
10,38,380,3.8,0.434,0.892,2.89,165,339,57,-1
10,98,980,9.8,0.448,0.881,2.74,439,863,160,-1
10,24,240,2.4,0.267,0.821,2.06,64,197,31,-1
11,97,1067,8.818,0.297,0.666,2.4,317,711,132,-1
9,69,621,7.667,0.343,0.876,1.75,213,544,122,-1
9,82,738,9.111,0.385,0.935,2.29,284,690,124,-1
10,40,400,4,0.338,0.878,1.9,135,351,71,-1
9,81,729,9,0.348,0.927,2.21,254,676,115,-1
11,8,88,0.727,0.25,1,2.44,22,88,9,-1
1,33,33,33,1,1,33,33,33,1,-1
9,6,54,0.667,0.5,0.593,13.5,27,32,2,-1
10,64,640,6.4,0.514,0.966,2.84,329,618,116,-1
9,34,306,3.778,0.288,0.641,2.1,88,196,42,-1
25,118,2950,4.72,0.268,0.745,2.02,791,2198,392,-1
1,46,46,46,0.783,1,12,36,46,3,-1
2,64,128,32,0.531,0.586,17,68,75,4,-1
8,32,256,4,0.336,0.789,2.46,86,202,35,-1
8,16,128,2,0.477,0.906,2.44,61,116,25,-1
4,115,460,28.75,0.426,0.487,17.82,196,224,11,-1
12,8,96,0.667,0.792,1,15.2,76,96,5,-1
311,463,1.44e+05,1.489,0.088,0.16,3.93,12631,23092,3212,1
9,24,216,2.667,0.537,1,2.9,116,216,40,-1
11,98,1078,8.909,0.317,0.643,2.8,342,693,122,-1
34,114,3876,3.353,0.105,0.301,2.59,406,1166,157,-1
12,101,1212,8.417,0.292,0.792,1.99,354,960,178,-1
10,84,840,8.4,0.356,0.849,2.47,299,713,121,-1
10,78,780,7.8,0.381,0.856,2.52,297,668,118,-1
9,7,63,0.778,0.349,0.683,2.2,22,43,10,-1
9,121,1089,13.444,0.399,0.843,2.4,434,918,181,-1
10,47,470,4.7,0.336,0.628,2.26,158,295,70,-1
11,8,88,0.727,0.602,1,4.08,53,88,13,-1
10,38,380,3.8,0.432,0.939,2.78,164,357,59,-1
9,37,333,4.111,0.39,0.811,2.03,130,270,64,-1
23,26,598,1.13,0.278,0.96,1.8,166,574,92,-1
9,83,747,9.222,0.292,0.909,2.42,218,679,90,-1
10,34,340,3.4,0.388,0.891,2.1,132,303,63,-1
