95,48,83,178,72,10,162,42,20,159,176,379,184,70,6,16,187,197,-1
90,43,66,157,65,9,137,48,18,146,162,281,164,67,3,3,193,202,-1
90,34,66,136,55,6,123,54,17,118,148,224,118,65,5,26,196,202,-1
94,49,79,203,71,5,174,37,21,154,196,465,206,71,6,2,197,199,1
104,54,100,186,61,10,216,31,24,173,225,686,220,74,5,11,185,195,-1
107,54,98,203,65,11,218,31,25,167,229,696,216,72,1,28,187,199,-1
102,45,85,193,64,6,192,33,22,146,217,570,163,76,6,7,195,193,1
89,43,85,160,64,11,155,43,19,151,173,356,174,72,5,9,185,196,-1
82,44,72,118,52,7,152,44,19,147,174,340,177,82,2,2,180,185,1
91,43,70,133,55,8,130,51,18,146,159,253,156,70,1,8,190,194,-1
101,42,62,175,67,6,149,43,19,139,169,341,165,65,7,11,202,209,1
77,38,63,135,59,5,130,52,18,130,145,247,139,79,13,21,183,187,-1
93,45,86,201,69,7,184,35,22,145,203,523,183,72,0,4,194,197,1
81,43,68,125,57,8,149,46,19,146,169,323,172,83,6,18,179,184,1
96,55,98,161,54,10,215,31,24,175,226,683,221,76,3,6,185,193,-1
89,42,89,147,61,11,151,44,19,145,170,338,163,72,11,23,187,199,-1
89,44,68,113,50,7,150,45,19,147,171,328,189,88,6,5,179,182,1
89,41,84,141,58,9,149,45,19,145,172,330,162,72,4,18,188,200,-1
94,38,84,158,55,9,169,39,20,130,196,430,155,69,9,15,190,195,-1
108,53,103,202,64,10,220,30,25,168,224,711,214,73,11,10,188,199,-1
99,46,105,209,64,11,197,34,23,152,212,575,159,65,0,33,194,205,-1
89,40,77,159,65,9,144,46,19,141,168,314,143,70,0,5,190,200,-1
94,48,83,162,64,10,156,43,19,153,177,357,187,74,4,14,185,196,-1
88,35,50,121,58,5,114,59,17,122,132,192,138,74,21,4,182,187,-1
90,36,57,130,57,6,121,56,17,127,137,216,132,68,22,23,190,195,-1
85,45,71,150,63,8,143,46,19,147,171,307,179,72,2,3,187,196,-1
80,43,68,120,54,8,150,45,19,145,171,329,176,85,4,8,179,183,1
95,45,80,186,62,7,164,40,20,145,188,406,178,65,11,18,199,204,-1
103,54,107,218,64,12,222,30,25,174,221,728,199,67,0,18,189,200,-1
93,35,72,172,62,7,149,44,19,124,169,334,125,62,5,30,203,210,-1
106,49,106,211,64,9,208,32,24,158,224,645,184,68,1,24,190,202,-1
107,52,101,218,64,11,202,33,23,164,219,610,192,65,17,2,197,206,-1
93,48,84,150,63,11,156,44,20,165,171,354,188,73,8,15,185,195,-1
103,46,106,209,66,10,203,33,23,149,217,612,210,70,9,10,191,199,-1
93,43,76,149,57,7,149,44,19,143,172,335,176,69,14,0,189,194,-1
103,55,100,194,62,11,212,31,24,175,217,666,219,73,10,14,187,194,-1
83,44,68,144,61,8,147,45,19,143,170,325,180,74,1,1,185,191,1
100,50,81,197,67,6,186,34,22,158,206,531,198,74,6,1,197,198,1
81,44,72,139,60,6,153,44,19,146,180,347,178,81,1,15,182,186,1
86,41,66,133,56,6,136,49,18,136,155,274,162,74,5,14,183,189,-1
107,54,98,210,66,11,218,31,24,169,221,704,216,71,14,0,188,197,-1
105,54,106,215,68,10,208,32,24,166,217,640,218,69,14,23,189,199,-1
81,44,68,120,53,6,151,45,19,147,170,333,178,86,4,5,179,183,1
95,36,73,191,73,6,156,41,19,126,184,374,124,71,2,19,199,204,1
104,58,103,230,69,11,219,30,25,176,231,716,246,71,7,4,187,196,-1
94,43,68,170,67,6,142,46,18,142,164,310,177,65,10,8,198,203,1
112,50,110,186,56,11,214,31,24,159,232,676,203,71,18,27,191,202,-1
89,40,60,131,56,6,118,56,17,137,143,209,153,65,10,8,193,199,-1
89,35,70,138,58,7,126,53,17,128,147,237,112,64,4,19,199,207,-1
