7.8,0.61,0.29,1.6,0.114,9,29,0.9974,3.26,1.56,9.1,-1
8.9,0.62,0.19,3.9,0.17,51,148,0.9986,3.17,0.93,9.2,-1
8.9,0.22,0.48,1.8,0.077,29,60,0.9968,3.39,0.53,9.4,-1
7.6,0.39,0.31,2.3,0.082,23,71,0.9982,3.52,0.65,9.7,-1
6.3,0.39,0.16,1.4,0.08,11,23,0.9955,3.34,0.56,9.3,-1
7.1,0.71,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4,-1
7.8,0.645,0,2,0.082,8,16,0.9964,3.38,0.59,9.8,-1
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,-1
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,-1
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,-1
6.6,0.52,0.04,2.2,0.069,8,15,0.9956,3.4,0.63,9.4,-1
7.7,0.62,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,-1
7.8,0.59,0.18,2.3,0.076,17,54,0.9975,3.43,0.59,10,-1
7.3,0.39,0.31,2.4,0.074,9,46,0.9962,3.41,0.54,9.4,-1
7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,-1
7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,-1
7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,-1
7.7,0.63,0.08,1.9,0.076,15,27,0.9967,3.32,0.54,9.5,-1
7.7,0.67,0.23,2.1,0.088,17,96,0.9962,3.32,0.48,9.5,-1
6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,-1
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,-1
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,-1
7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,-1
7.8,0.5,0.3,1.9,0.075,8,22,0.9959,3.31,0.56,10.4,-1
9.4,0.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,-1
8.3,0.54,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10,-1
7.8,0.56,0.12,2,0.082,7,28,0.997,3.37,0.5,9.4,-1
7,0.69,0.08,1.8,0.097,22,89,0.9959,3.34,0.54,9.2,-1
7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,-1
7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,-1
8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4,-1
5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,-1
8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,-1
